Name of Restaurant,Location,Cuisine,Top Dishes,PRICE,Dining Rating,Dining Rating Count,Delivery Rating,Delivery Rating Count,Features
Yaa Mohaideen Briyani,Pallavaram,['Biryani'],"['Bread Halwa', ' Chicken 65', ' Mutton Biryani', ' Chicken Biryani', ' Brinjal Gravy', ' Basmati Rice', ' Raita']",250.0,4.3,1500,4.3,9306,"['Home Delivery', 'Indoor Seating']"
Sukkubhai Biriyani,Alandur,"['Biryani', ' North Indian', ' Mughlai', ' Desserts', ' Beverages']","['Beef Biryani', ' Beef Fry', ' Paratha', ' Paya', ' Brinjal Curry', ' Chicken 65', ' Chicken Biryani']",500.0,4.4,3059,4.1,39200,"['Home Delivery', 'Free Parking', 'Table booking recommended', 'Indoor Seating']"
SS Hyderabad Biryani,Kodambakkam,"['Biryani', ' North Indian', ' Chinese', ' Arabian']","['Brinjal Curry', ' Tandoori Chicken', ' Chicken Grill', ' Brinjal Gravy', ' Hyderabadi Biryani', ' Mutton Biryani', ' Chicken 65']",250.0,4.3,1361,4.4,10500,"['Home Delivery', 'Indoor Seating']"
KFC,Perambur,"['Burger', ' Fast Food', ' Finger Food', ' Beverages']",['Zinger Burger'],250.0,4.0,1101,4.0,11200,"['Home Delivery', 'Free Parking', 'Card Upon Delivery', 'Indoor Seating', 'Wifi']"
Tasty Kitchen,Perambur,"['Chinese', ' Biryani', ' North Indian', ' Chettinad', ' Arabian']","['Mutton Biryani', ' Chicken Rice', ' Tomato Rice', ' Shawarma', ' Egg Fried Rice']",225.0,4.2,617,4.1,22400,"['Home Delivery', 'Indoor Seating']"
Dine N Fun,Medavakkam,"['South Indian', ' North Indian', ' Chinese']","['Chicken Grill', ' Shawarma', ' Naan', ' Chicken Butter Masala', ' Chilli Chicken', ' Fried Rice Chicken']",225.0,4.1,567,3.8,24700,"['Home Delivery', 'Indoor Seating']"
Bai Veetu Kalyanam,Navallur,['Biryani'],"['Bread Halwa', ' Mutton Biryani', ' Brinjal Gravy', ' Raita', ' Brinjal Curry']",175.0,0.0,0,4.3,1061,['Home Delivery']
Cafe Arabica,Anna Nagar East,"['Cafe', ' Fast Food']","['Burgers', ' Pasta', ' Sandwich', ' Strawberry Mojito', ' Baklava', ' Cappuccino', ' Chocolate Cake']",400.0,4.3,668,4.3,4320,"['Breakfast', 'Home Delivery', 'Indoor Seating', 'Desserts and Bakes']"
Savoury Sea Shell,Anna Nagar East,"['Arabian', ' Chinese', ' North Indian', ' Lebanese', ' Salad']","['Shawarma', ' Chicken Grill', ' Brownie', ' Sea Food', ' Bbq Chicken', ' Biryani', ' Fish']",700.0,4.2,2564,4.1,21700,"['Home Delivery', 'Indoor Seating', 'Card Upon Delivery', 'Buffet', 'Table booking recommended']"
Sangeetha Veg Restaurant,T. Nagar,"['South Indian', ' North Indian', ' Chinese', ' Chettinad', ' Desserts', ' Beverages']","['Filtered Coffee', ' Chaat', ' Faluda', ' Masala Dosa', ' Pongal', ' Mini Idlis', ' Paneer Tikka']",400.0,4.4,1578,4.2,39600,"['Breakfast', 'Home Delivery', 'Vegetarian Only', 'Indoor Seating', 'Serves Jain Food', 'Table reservation required']"
McDonald's,Velachery,"['Burger', ' Fast Food']","['Burgers', ' Peri Peri Fries', ' French Fries', ' Maharaja Mac', ' Chicken Nuggets', ' Rice Bowl', ' Wings']",250.0,3.9,743,3.9,6226,"['Breakfast', 'Home Delivery', 'Indoor Seating']"
Kovai Alankar Vilas,Anna Nagar East,['South Indian'],"['Elaneer Payasam', ' Paratha', ' Mutton Chukka', ' Mutton Kola Urundai', ' Mutton Biryani', ' Kali Dosa', ' Nannari Sharbat']",350.0,4.4,961,3.6,7591,"['Home Delivery', 'Free Parking', 'Indoor Seating', 'Table booking recommended']"
Hotel Al Buhari,Vadapalani,"['Chinese', ' Chettinad']","['Shawarma', ' Fried Rice Chicken', ' Biryani']",175.0,4.0,982,3.8,22400,"['Home Delivery', 'Indoor Seating']"
Dindigul Thalappakatti,Porur,"['South Indian', ' Biryani', ' Chinese', ' North Indian']","['Mutton Biryani', ' Faluda', ' Barbeque Chicken', ' Chicken Grill', ' Bbq Chicken', ' Fish Fry', ' Mutton Chops']",450.0,4.3,770,4.0,7670,"['Home Delivery', 'Indoor Seating', 'Table reservation required']"
Hotel Paramount,Kilpauk,"['North Indian', ' Chinese', ' Seafood', ' South Indian', ' Biryani']","['Biryani', ' Butter Chicken', ' Tandoori Chicken', ' Tangdi Kabab', ' Paya', ' Paratha', ' Chilli Chicken']",250.0,4.3,1266,4.2,17700,"['Breakfast', 'Home Delivery', 'Indoor Seating', 'Catering Available']"
Welcome Hotel,Purasavakkam,"['South Indian', ' Desserts', ' Beverages']","['Pongal', ' Podi Dosa', ' Idli Sambar', ' Vada Curry', ' Rava Dosa', ' Coffee', ' Masala Dosa']",150.0,4.5,1094,0.0,0,"['Breakfast', 'Vegetarian Only', 'Indoor Seating']"
Arab Street,Ashok Nagar,"['Arabian', ' Biryani', ' Chinese', ' North Indian', ' Italian']","['Shawarma', ' Biryani', ' Chicken Grill', ' Kunafa', ' Charcoal Chicken', ' Chicken Shawarama', ' Butter Naan']",400.0,4.1,1363,3.8,6228,"['Home Delivery', 'Valet Parking Available', 'Indoor Seating', 'Table reservation required']"
Abid's,Chetpet,"['Seafood', ' Biryani', ' Hyderabadi', ' Arabian', ' North Indian', ' Chinese', ' Kerala']","['Haleem', ' Hyderabadi Dum Biryani', ' Brinjal Curry', ' Fish', ' Tandoori Chicken', ' Chicken Grill', ' Mutton Shorba']",600.0,4.2,742,4.1,3020,"['Home Delivery', 'Valet Parking Available', 'Indoor Seating', 'Table booking recommended']"
Wire Room Bar & Kitchen,"Phoenix Market City, Velachery","['Continental', ' Asian']","['Cocktails', ' Salad', ' Beer', ' Tikka', ' Pork Ribs', ' Steak', ' Nachos']",1000.0,4.1,354,0.0,0,"['Full Bar Available', 'Mall Parking', 'Dance Floor', 'Nightlife', 'Live Music', 'Serves Cocktails', 'Restricted Entry', 'Resto Bar', 'LGBTQIA Friendly', 'Private Dining Area Available', 'Live Entertainment', 'Indoor Seating', 'Table booking recommended', 'Smoking Area']"
Malabar Biriyani Center,Aminijikarai,"['Kerala', ' Chinese', ' North Indian', ' Biryani']","['Chicken Grill', ' Paratha', ' Malabari Biryani', ' Pulpy Grape Juice', ' Arabian Grape Juice', ' Bbq Chicken', ' Chicken Butter Masala']",225.0,4.1,660,3.9,12600,"['Home Delivery', 'Indoor Seating']"
Velidis,Ramapuram,"['Andhra', ' Biryani', ' North Indian']","['Chicken Guntur', ' Hyderabadi Biryani', ' Guntur Paneer', ' Andhra Biryani', ' Chicken Biryani', ' Gongura Chicken', ' Chicken Fry']",250.0,4.2,802,4.1,10600,"['Home Delivery', 'Free Parking', 'Indoor Seating']"
Mami Tiffen Stall,Mylapore,"['South Indian', ' North Indian', ' Chinese', ' Street Food']","['Vada Curry', ' Filtered Coffee', ' Pongal', ' Ghee Podi Dosa', ' Bonda', ' Masala Dosa', ' Idli']",200.0,4.3,578,3.9,14700,"['Breakfast', 'Home Delivery', 'Free Parking', 'Indoor Seating']"
Supriya Andhra Restaurant,Thuraipakkam,"['Biryani', ' North Indian', ' Chinese']","['Biryani', ' Raita']",325.0,4.2,1992,3.8,50100,"['Home Delivery', 'Free Parking', 'Indoor Seating']"
BFF 2.0,RA Puram,"['North Indian', ' Continental', ' Italian']","['Crispy Chicken', ' Cocktails', ' Pizza', ' Nachos', ' Onion Rings', ' Fajita', ' Mashed Potato']",750.0,4.2,464,0.0,0,"['Full Bar Available', 'Indoor Seating', 'Nightlife', 'Table booking recommended', 'LGBTQIA Friendly', 'Smoking Area', 'Live Sports Screening', 'Valet Parking Available', 'Live Music']"
Eating Circles,Alwarpet,['South Indian'],"['Rose Milk', ' Neer Dosa', ' Thatte Idli', ' Open Masala Dosa', ' Filtered Coffee', ' Rava Idli', ' Bonda Soup']",125.0,4.7,782,4.2,2744,"['Breakfast', 'Home Delivery', 'Vegetarian Only', 'Indoor Seating']"
Salem RR Briyani Unavagam,Velachery,"['Biryani', ' Chinese', ' North Indian', ' Seafood', ' Beverages']","['Chicken 65', ' Mutton Biryani', ' Tandoori Chicken', ' Chicken Biryani', ' Kothu Parotta', ' Brinjal Gravy', ' Paratha']",275.0,4.2,1180,4.0,1717,"['Home Delivery', 'Indoor Seating', 'Catering Available']"
V4 Midnight Dhabba,Mogappair,"['North Indian', ' Mughlai']","['Egg Noodles', ' Punjabi Chicken', ' Cream Chicken', ' Peri Peri Chicken', ' Panneer Butter Masala', ' Dragon Chicken', ' Roti']",275.0,4.3,1139,3.9,10100,"['Home Delivery', 'Indoor Seating', 'Table booking recommended']"
Bakya Veg Restaurant,West Mambalam,"['South Indian', ' North Indian', ' Chinese']","['Panneer Butter Masala', ' Noodle', ' Chaat', ' Badam Milk', ' Butter Naan']",200.0,4.2,457,4.0,19400,"['Breakfast', 'Home Delivery', 'Vegetarian Only', 'Free Parking', 'Indoor Seating']"
Midnight Madness,Adyar,['Italian'],"['Pasta', ' Noodle', ' Peri Peri Chicken Pizza']",225.0,4.1,625,3.3,10300,"['Home Delivery', 'Indoor Seating']"
Hotel Crescent,Nungambakkam,"['Chettinad', ' Chinese', ' North Indian', ' Kebab', ' Biryani']","['Chicken Grill', ' Shawarma', ' Paratha', ' Fish Curry', ' Tandoori Chicken', ' Biryani', ' Chicken Curry']",250.0,4.3,1030,4.2,2731,"['Home Delivery', 'Indoor Seating']"
Zaitoon,Royapettah,"['North Indian', ' Arabian', ' Chinese']","['Shawarma', ' Bbq Chicken', ' Biryani', ' Salad', ' Brownie', ' Clear Soup', ' Barbeque Chicken']",450.0,4.1,1118,4.1,2895,"['Home Delivery', 'Serves Halal', 'Free Parking', 'Indoor Seating', 'Table booking for Groups', 'Valet Parking Available', 'Table booking recommended', 'Card Upon Delivery']"
Nithya Amirtham,Mylapore,"['South Indian', ' North Indian', ' Chinese']","['Tomato Soup', ' Filtered Coffee', ' Thali', ' Gulab Jamun', ' Paneer Tikka', ' Pongal', ' Naan']",250.0,4.2,403,4.3,11100,"['Breakfast', 'Home Delivery', 'Vegetarian Only', 'Indoor Seating']"
Shri Balaajee Bhavan,Chromepet,"['South Indian', ' North Indian']","['Filtered Coffee', ' Panneer Butter Masala', ' Idli', ' Pongal', ' Naan', ' Vada Sambar', ' Idiyappam']",150.0,4.3,602,4.0,1868,"['Breakfast', 'Home Delivery', 'Vegetarian Only', 'Indoor Seating', 'Catering Available']"
Kakada Ramprasad,Kilpauk,"['Mithai', ' Street Food', ' North Indian']","['Badam Milk', ' Chaat', ' Pav Bhaji', ' Jalebi', ' Panipuri', ' Aloo Tikki', ' Samosa']",225.0,4.3,455,4.3,4253,"['Breakfast', 'Home Delivery', 'Vegetarian Only', 'Free Parking', 'Pre-Ordering Required', 'Serves Jain Food', 'Desserts and Bakes', 'Indoor Seating']"
Rasavid,Velachery,"['Andhra', ' Hyderabadi']","['Naan', ' Biryani', ' Bbq Fish', ' Tomato Soup', ' Carrot Halwa', ' Gajar Ka Halwa', ' Prawn']",400.0,3.9,350,3.4,3708,"['Home Delivery', 'Indoor Seating', 'Buffet']"
Buhari,Chromepet,"['Biryani', ' Arabian', ' North Indian', ' Chinese', ' Desserts', ' Beverages']","['Biryani', ' Chicken 65', ' Sea Food', ' Tea', ' Sweet Corn Chicken Soup', ' Veg Steak', ' Fish Finger']",400.0,3.5,646,3.8,1552,"['Home Delivery', 'Indoor Seating', 'Catering Available']"
Domino's Pizza,Kolathur,"['Pizza', ' Fast Food']","['Mexican Tacos', ' Peppy Paneer', ' Farmhouse Pizza', ' Garlic Bread', ' Lava Cake', ' Cheesy Pizza']",200.0,4.0,429,4.1,5297,"['Home Delivery', 'Indoor Seating', 'Catering Available', 'Free Parking']"
Shree Mithai,Chetpet,"['Mithai', ' Street Food', ' Fast Food']","['Chaat', ' Badam Milk', ' Pav Bhaji', ' Panipuri', ' Rasmalai', ' Sandwich', ' Chole Bhature']",150.0,4.6,1085,4.4,18600,"['Breakfast', 'Home Delivery', 'Vegetarian Only', 'Free Parking', 'Catering Available', 'Indoor Seating', 'Serves Jain Food', 'Desserts and Bakes']"
New Andhra Meals Hotel,Valasaravakkam,"['Andhra', ' Chinese', ' South Indian', ' North Indian', ' Biryani']","['Paruppu Podi', ' Gongura Chicken', ' Panneer Butter Masala', ' Thali', ' Andhra Chilli Chicken', ' Fish Fry', ' Ghee Rice']",300.0,3.9,704,4.2,1457,"['Home Delivery', 'Indoor Seating', 'Table booking recommended']"
Punjabi Nation,Guindy,"['North Indian', ' Chinese']","['Lassi', ' Roti', ' Naan', ' Butter Chicken', ' Paratha', ' Rabri', ' Dal Makhani']",350.0,4.0,712,4.1,13600,"['Home Delivery', 'Indoor Seating']"
Krishna's Dosa Kadai,Mogappair,"['South Indian', ' North Indian', ' Andhra', ' Chinese']","['Pizza Dosa', ' Butter Naan', ' Coffee', ' Chocolate Dosa', ' Paratha', ' Paneer Dosa', ' Panneer Butter Masala']",175.0,4.2,692,4.1,34600,"['Breakfast', 'Home Delivery', 'Vegetarian Only', 'Free Parking', 'Indoor Seating']"
Al Sham,Potheri,"['Chinese', ' North Indian', ' Kerala']","['Biryani', ' Chicken Grill', ' Tandoori Chicken']",375.0,3.9,601,3.9,17500,"['Home Delivery', 'Table booking recommended', 'Indoor Seating']"
Orange Wok,Nungambakkam,"['Malaysian', ' Asian', ' Chinese']","['Laksa', ' Dragon Chicken', ' Khau Suey', ' Momos', ' Bubble Tea', ' Chicken Satay', ' Lamb']",500.0,4.2,774,4.0,8705,"['Home Delivery', 'Free Parking', 'Indoor Seating', 'Outdoor Seating', 'Smoking Area']"
Ghuma Ghumalu,Navallur,"['Chinese', ' South Indian', ' Biryani', ' Andhra']","['Hyderabadi Biryani', ' Chicken 65', ' Chicken Mughlai Biryani', ' Andhra Meal', ' Andhra Style Biryani', ' Prawn Biryani', ' Mutton Biryani']",250.0,4.2,1059,3.6,5961,"['Home Delivery', 'Indoor Seating', 'Table reservation required']"
KPS Ambur Biriyani,Mogappair,['Biryani'],"['Tandoori Chicken', ' Fried Rice Chicken', ' Biryani', ' Shawarma']",125.0,3.6,409,3.7,11300,"['Home Delivery', 'Indoor Seating']"
Pedreno's,Mylapore,"['Pizza', ' American', ' Italian']","['Pizza', ' Gelato', ' Pasta', ' Coffee', ' Steak', ' Tiramisu', ' Burgers']",600.0,4.3,946,4.0,787,"['Home Delivery', 'Desserts and Bakes', 'Live Sports Screening', 'Indoor Seating', 'Table booking recommended', 'Valet Parking Available']"
Madras Biryani,Perambur,"['Biryani', ' Mughlai', ' Fast Food', ' South Indian']","['Egg Biryani', ' Chicken 65', ' Prawn', ' Fried Rice Chicken']",200.0,4.0,559,3.8,15600,"['Home Delivery', 'Indoor Seating', 'Table Reservation Not Required']"
Palmshore,Egmore,"['North Indian', ' Chinese', ' Arabian', ' BBQ', ' Biryani', ' Beverages']","['Mutton Mandi', ' Fish', ' Brownie', ' Sea Food', ' Biryani', ' Bbq Chicken', ' Barbeque Chicken']",500.0,4.4,2162,4.0,9721,"['Home Delivery', 'Indoor Seating', 'Table booking for Groups', 'Available for Functions', 'Catering Available', 'Table booking recommended', 'Bulk Orders Accepted', 'Buffet']"
Hotel Sri Vairam,Porur,"['Biryani', ' South Indian', ' Chinese', ' North Indian']","['Paratha', ' Biryani', ' Mutton Chukka', ' Chicken 65']",150.0,4.0,523,3.8,14700,"['Home Delivery', 'Indoor Seating', 'Free Parking', 'Catering Available']"
Sea Emperor,Madipakkam,"['Chinese', ' Arabian', ' North Indian', ' Seafood']","['Chicken Grill', ' Shawarma', ' Bbq Chicken', ' Naan', ' Barbeque Chicken', ' Dragon Chicken', ' Noodle']",450.0,3.8,602,3.9,6855,"['Home Delivery', 'Indoor Seating', 'Catering Available']"
Andhikkadai,Velachery,['South Indian'],"['Coffee', ' Sweet Kozhukattai', ' Idli', ' Pongal', ' Kothu Parotta', ' Appam', ' Badam Milk']",100.0,4.6,908,4.2,17300,"['Breakfast', 'Home Delivery', 'Vegetarian Only', 'Indoor Seating']"
Paradise Biryani,Thiruvanmiyur,"['Biryani', ' North Indian', ' Kebab', ' Rolls']","['Hyderabadi Biryani', ' Mutton Biryani', ' Chicken Biryani', ' Shawarma', ' Gulab Jamun', ' Vegetable Biryani', ' Chicken Tikka']",450.0,4.2,1082,4.2,6345,"['Home Delivery', 'Free Parking', 'Indoor Seating']"
Adyar Ananda Bhavan,Velachery,"['South Indian', ' North Indian', ' Chinese', ' Fast Food', ' Mithai']","['Pav Bhaji', ' Chaat', ' Pongal', ' Dahipuri', ' Rasmalai', ' Filtered Coffee', ' Ghee Roast Dosa']",300.0,3.6,565,4.1,3302,"['Breakfast', 'Home Delivery', 'Vegetarian Only', 'Indoor Seating', 'Desserts and Bakes', 'Catering Available', 'All Day Breakfast']"
Copper Kitchen,Saligramam,"['North Indian', ' Chinese', ' Chettinad', ' Seafood']","['Biryani', ' Fish', ' Bbq Chicken', ' Banana Split', ' Brownie', ' Dynamite Chicken', ' Barbeque Chicken']",500.0,4.2,2275,3.9,15800,"['Home Delivery', 'Lunch Menu', 'Valet Parking Available', 'Bulk Orders Accepted', 'Sports TV', 'Indoor Seating', 'Table booking recommended', 'Available for Functions', 'Catering Available', 'Wifi', 'Buffet']"
Fazari,Chromepet,['Arabian'],"['Shawarma', ' Faluda', ' Brownie', ' Chicken Grill', ' Fried Rice', ' Chicken Tikka Roll', ' Fish Finger']",375.0,4.2,1288,3.8,19700,"['Home Delivery', 'Indoor Seating', 'Table booking recommended', 'Valet Parking Available']"
Guntur Gongura,Sholinganallur,"['Biryani', ' Andhra', ' North Indian', ' Chinese']","['Chicken Biryani', ' Vegetable Biryani', ' Hyderabadi Biryani', ' Fish Curry']",250.0,4.1,2449,3.8,59900,"['Breakfast', 'Home Delivery', 'Indoor Seating', 'Table booking recommended']"
Andhra Ruchulu,Porur,"['Biryani', ' Andhra', ' North Indian', ' Chinese', ' South Indian']","['Dragon Chicken', ' Lollipop Biryani']",150.0,4.1,835,3.5,22600,"['Home Delivery', 'Indoor Seating']"
Brownie Heaven,Royapettah,"['Bakery', ' Desserts', ' Beverages']","['Vanilla Ice Cream', ' Brownie Shake', ' Filtered Coffee', ' Mint Ice Cream', ' Brownie Chocolate', ' Filter Coffee Soda', ' Cheesecake']",175.0,4.9,842,4.3,2270,"['Home Delivery', 'Indoor Seating', 'Desserts and Bakes']"
Hotel Junior Kuppanna,T. Nagar,"['South Indian', ' Chinese', ' Kerala', ' Tamil']","['Paratha', ' Pallipalayam Chicken', ' Mutton Biryani', ' Fish Fry', ' Mutton Sukha', ' Brain Fry', ' Kothu Parotta']",350.0,4.3,1009,3.9,6225,"['Home Delivery', 'Indoor Seating']"
Mezze,Alwarpet,['Middle Eastern'],"['Baklava', ' Mezze', ' Shawarma', ' Pita Bread', ' Fries', ' Falafel', ' Chicken Shawarama']",350.0,4.7,1152,4.2,2249,"['Home Delivery', 'Indoor Seating']"
Pantry d'or,Anna Nagar East,"['Continental', ' American', ' Italian', ' Desserts', ' Beverages']","['Pizza', ' Pasta', ' Hot Chocolate', ' Pancakes', ' Sandwich', ' Burgers', ' Cheesecake']",375.0,4.4,2485,3.9,9838,"['Home Delivery', 'Valet Parking Available', 'Table reservation required', 'Wifi', 'Smoking Area', 'Desserts and Bakes', 'Indoor Seating', 'Bulk Orders Accepted', 'Outdoor Seating', 'All Day Breakfast']"
Curly Cravings,Kilpauk,"['Fast Food', ' Street Food', ' Beverages']","['Peri Peri Fries', ' Waffles', ' Kit Kat Shake', ' Ferrero Rocher Shake', ' Pasta', ' Veg Maggi', ' Oreo Shake']",200.0,4.0,731,3.7,1503,"['Home Delivery', 'Vegetarian Only', 'Free Parking', 'Indoor Seating']"
Amadora Gourmet Ice Cream & Sorbet,Nungambakkam,"['Desserts', ' Ice Cream']","['Sandwich', ' Gelato', ' Chocolate Icecreams', ' Watermelon Sorbet', ' Chocolate Brownie Ice Cream', ' Mango Sorbet', ' Hail Mary']",250.0,4.8,1516,4.5,361,"['Home Delivery', 'Outdoor Seating', 'Desserts and Bakes']"
Eatza Pizza,Nungambakkam,"['Pizza', ' Fast Food']","['Salad', ' Garlic Bread', ' Pasta', ' Brownie', ' Chicken Keema Pizza', ' Tomato Soup', ' Margarita']",300.0,3.7,1135,2.9,3359,"['Home Delivery', 'Free Parking', 'Indoor Seating', 'Buffet']"
Samco,Velachery,"['Arabian', ' Chinese', ' North Indian', ' Seafood']","['Biryani', ' Bbq Chicken', ' Faluda', ' Pepper Chicken', ' Shawarma', ' Chicken Grill', ' Fish Finger']",400.0,4.3,1078,3.7,3862,"['Home Delivery', 'Valet Parking Available', 'Table booking recommended', 'Indoor Seating', 'Buffet']"
Sree Akshayam,Anna Nagar East,"['South Indian', ' North Indian', ' Chinese', ' Chettinad', ' Kebab']","['Paratha', ' Paneer Tikka', ' Naan', ' Pongal', ' Filtered Coffee', ' Vada Curry', ' Panneer Butter Masala']",350.0,4.3,1225,3.9,12600,"['Breakfast', 'Home Delivery', 'Vegetarian Only', 'Indoor Seating']"
Biriyani Palace,Porur,"['North Indian', ' Chinese', ' Biryani', ' Kebab']","['Biryani', ' Tandoori Chicken', ' Bbq Chicken']",300.0,4.0,849,3.4,7318,"['Home Delivery', 'Free Parking', 'Indoor Seating']"
Pumpkin Tales,Alwarpet,"['Singaporean', ' American', ' European', ' Continental', ' Bakery']","['Pumpkin Soup', ' Bibimbap', ' Noodle', ' Cheesecake', ' Hot Chocolate', ' Pasta', ' Tiramisu']",900.0,4.5,768,4.0,245,"['Breakfast', 'Home Delivery', 'Indoor Seating', 'Available for Functions', 'Desserts and Bakes', 'Table booking recommended']"
Sandy's Chocolate Laboratory,Nungambakkam,"['Cafe', ' Continental', ' Italian', ' Desserts']","['Tiny Chocolate Cake', ' Hot Chocolate', ' Sandwich', ' Cheesecake', ' Pesto Pasta', ' Pancakes', ' Brownie']",700.0,4.5,2252,4.3,1973,"['Breakfast', 'Home Delivery', 'Free Parking', 'Indoor Seating', 'Valet Parking Available', 'Table booking recommended', 'Desserts and Bakes']"
Hotel Saravana Bhavan,Perungudi,"['North Indian', ' South Indian', ' Desserts', ' Beverages', ' Mithai']","['Filtered Coffee', ' Masala Dosa', ' Thali', ' Rava Kesari', ' Pongal', ' Masala Poori', ' Tea']",275.0,2.7,854,3.7,14500,"['Breakfast', 'Home Delivery', 'Vegetarian Only', 'Catering Available', 'Buffet', 'Indoor Seating']"
Little Italy,Besant Nagar,"['Italian', ' Mexican', ' Salad']","['Pasta', ' Pizza', ' Nachos', ' Tiramisu', ' Minestrone Soup', ' Panna Cotta', ' Salsa']",750.0,4.7,1349,4.2,1435,"['Home Delivery', 'Vegetarian Only', 'Valet Parking Available', 'Indoor Seating', 'Buffet', 'Outdoor Seating', 'Table booking recommended', 'Serves Jain Food', 'Brunch']"
Ciclo Cafe,Kotturpuram,"['Cafe', ' Italian', ' American']","['Pizza', ' Pasta', ' Burgers', ' Salad', ' Sandwich', ' Cheesecake', ' Waffles']",550.0,4.3,1943,4.0,717,"['Home Delivery', 'Indoor Seating', 'Desserts and Bakes', 'Wifi']"
Deen Biriyani,Aminijikarai,"['Biryani', ' South Indian', ' North Indian', ' Chinese']",Not Mentioned,250.0,3.9,460,3.8,18,"['Home Delivery', 'Indoor Seating']"
Bar & Kitchen,Kodambakkam,"['American', ' Continental']","['Cocktails', ' Burgers', ' Beer', ' Fries', ' Pasta', ' Fish', ' Paneer Tikka']",800.0,4.1,1262,3.8,543,"['Home Delivery', 'Full Bar Available', 'Live Sports Screening', 'Valet Parking Available', 'Live Music', 'Restricted Entry', 'Live Entertainment', 'Nightlife', 'Indoor Seating', 'Table booking recommended', 'Smoking Area']"
Onesta,Semmancheri,"['Pizza', ' Italian', ' Fast Food', ' Beverages', ' Desserts']","['Chocolate Banana', ' Pasta', ' Pepperoni', ' Bacon Pizza', ' Mojito', ' Bbq Pizza', ' Tiramisu']",300.0,4.4,5407,3.6,4375,"['Home Delivery', 'Indoor Seating', 'Buffet', 'Table booking recommended']"
Fusilli Reasons,Kilpauk,['Fast Food'],"['Nachos', ' Iced Tea', ' Garlic Bread', ' Brownie', ' Spinach Pasta', ' White Sauce Pasta', ' Chocolate Mousse']",200.0,4.7,3042,4.4,3954,"['Home Delivery', 'Vegetarian Only', 'Indoor Seating', 'Serves Jain Food']"
Food @ Finger,Royapuram,"['North Indian', ' Biryani', ' Chinese', ' Chettinad', ' Rolls', ' Desserts', ' Beverages']","['Faluda', ' Chicken Grill', ' Bbq Chicken', ' Brownie', ' Chicken Tikka Roll', ' Shawarma Roll', ' Chicken Shawarama']",350.0,4.1,1096,3.7,17100,"['Home Delivery', 'Free Parking', 'Indoor Seating']"
Al Dhareeq Beef Biriyani,Kodambakkam,['Biryani'],['Beef Biryani'],150.0,0.0,0,3.9,19600,['Home Delivery']
Shri Rajasthani Dhaba,Anna Nagar West,"['Rajasthani', ' North Indian']","['Rajasthani Thali', ' Buttermilk', ' Roti', ' Paratha', ' Paan Ice Cream', ' Lassi', ' Rajwadi Thali']",250.0,4.5,983,4.5,5537,"['Home Delivery', 'Vegetarian Only', 'Indoor Seating', 'Serves Jain Food', 'Table reservation required']"
Lucky Da Punjabi Dhabba,Perungudi,['North Indian'],"['Lassi', ' Rabri', ' Butter Chicken', ' Paratha', ' Buttermilk', ' Naan', ' Roti']",450.0,4.3,771,3.7,1624,"['Home Delivery', 'Indoor Seating']"
Najeeb Nawab Of Kebab,Kilpauk,"['North Indian', ' Mughlai', ' Chinese', ' Seafood']","['Shawarma', ' Biryani', ' Rolls', ' Chicken Samosa', ' Chicken Roll', ' Rumali Roti', ' Chicken Grill']",250.0,4.1,345,4.0,8824,"['Home Delivery', 'Indoor Seating', 'Free Parking']"
Skewered,Valasaravakkam,"['North Indian', ' Fast Food', ' Beverages']","['Reshmi Kebab', ' Biryani', ' Paneer Tikka', ' Rumali Roti', ' Rolls', ' Chicken Keema', ' Jeera Rice']",200.0,4.3,585,3.4,7773,"['Home Delivery', 'Indoor Seating', 'Wifi']"
Burger King,"Phoenix Market City, Velachery","['Burger', ' Fast Food', ' Beverages']","['Burgers', ' Mutton Burger', ' Chicken Fries', ' Chicken Whopper', ' Chicken Keema Burger', ' Mutton Whopper', ' Whopper Burger']",250.0,4.0,1027,4.1,9066,"['Home Delivery', 'Mall Parking', 'Outdoor Seating', 'Rooftop', 'Indoor Seating']"
Biryani House,Mogappair,"['Chinese', ' North Indian', ' Seafood', ' Andhra', ' Biryani']","['Hyderabadi Biryani', ' Prawn Biryani', ' Tandoori Chicken', ' Fried Rice Chicken']",275.0,4.1,669,3.6,17900,"['Home Delivery', 'Free Parking', 'Brunch', 'Indoor Seating', 'Group Meal']"
Shaack,Anna Nagar East,"['Asian', ' Continental', ' Italian', ' Chinese', ' South Indian', ' Desserts']","['Pasta', ' Burgers', ' Fish', ' Pizza', ' Tiramisu', ' Thai Crispy Chicken', ' Tom Yum Soup']",450.0,4.1,1124,4.2,9832,"['Home Delivery', 'Free Parking', 'Indoor Seating', 'Table booking recommended']"
Grand by GRT Hotels,Grand by GRT Hotels,"['North Indian', ' South Indian', ' Continental', ' Asian']","['Pizza', ' Pasta', ' Fish', ' Chaat', ' Momos', ' Biryani', ' Prawn']",1250.0,4.4,1198,0.0,0,"['Breakfast', 'Home Delivery', 'Serves Alcohol', '4/5 Star', 'Table reservation required', 'Luxury Dining', 'Brunch', 'Indoor Seating', 'Buffet']"
Hotel Pandian,Mogappair,"['North Indian', ' South Indian', ' Chinese']","['Paratha', ' Chicken Lollipop', ' Mutton Biryani', ' Fried Rice']",250.0,4.0,515,3.9,21100,"['Home Delivery', 'Indoor Seating']"
